UDI,Product_ID,Type,Air_temperature_K,Process_temperature_K,Rotational_speed_rpm,Torque_Nm,Tool_wear_min,Machine_Failure
1953,M_11058,L,298.9,309.8,1481,24.9,117,0
1954,M_96213,M,303.4,307.5,1682,47.9,199,0
1955,M_86260,L,300.9,309.8,1541,52.9,148,0
1956,M_38404,L,300.0,309.1,1418,52.8,164,0
1957,M_39856,H,300.0,309.9,1292,31.4,6,0
1958,M_19200,H,298.1,310.0,1492,42.0,89,0
1959,M_74178,H,299.9,310.4,1493,48.4,12,0
1960,M_43997,L,299.3,309.5,1460,43.0,79,0
1961,M_35611,L,300.4,309.6,1616,54.5,29,0
1962,M_51235,L,297.0,310.7,1292,35.9,158,0
1963,M_45057,L,300.8,309.2,1385,39.3,132,0
1964,M_11239,L,302.0,308.2,1507,42.4,159,0
1965,M_75661,L,299.6,310.2,1416,48.3,15,0
1966,M_55272,H,301.3,311.1,1446,38.1,238,1
1967,M_99393,M,300.6,310.7,1490,49.3,200,0
1968,M_71212,L,298.8,310.2,1602,56.0,149,0
1969,M_25398,L,297.9,311.3,1484,34.8,191,0
1970,M_66503,M,298.2,311.1,1204,38.4,246,1
1971,M_16638,L,300.6,309.7,1409,49.7,171,0
1972,M_16570,H,299.9,310.2,1574,59.3,39,0
1973,M_78785,L,302.6,310.3,1614,46.4,236,1
1974,M_19110,L,301.6,309.9,1622,32.1,36,0
1975,M_89141,L,301.6,311.1,1665,42.0,77,0
1976,M_22115,L,300.5,309.8,1517,49.6,15,0
1977,M_49062,M,298.1,309.5,1539,31.9,42,0
1978,M_32911,M,300.7,307.4,1347,29.2,211,0
1979,M_42556,M,300.1,309.2,1173,36.6,62,0
1980,M_88131,L,297.7,308.7,1287,46.6,235,1
1981,M_11969,M,302.4,310.0,1394,26.3,14,0
1982,M_53753,M,302.2,308.7,1296,33.1,247,1
1983,M_92811,H,297.7,310.6,1456,42.7,171,0
1984,M_14470,L,298.7,311.1,1430,50.9,217,0
1985,M_20225,L,298.9,310.0,1640,42.9,136,0
1986,M_33196,M,301.2,309.0,1354,43.7,64,0
1987,M_23669,M,301.0,310.3,1521,50.0,226,1
1988,M_47380,L,300.1,311.9,1437,56.0,43,0
1989,M_58320,L,300.5,311.6,1349,54.9,19,0
1990,M_57414,L,297.4,308.6,1390,19.6,236,1
1991,M_25577,H,300.8,308.6,1192,41.0,118,0
1992,M_98009,L,299.8,308.3,1612,49.1,197,0
1993,M_65409,H,298.6,308.9,1710,57.0,233,1
1994,M_38625,M,296.9,310.3,1459,46.4,201,0
1995,M_91040,H,300.1,309.4,1504,31.4,111,0
1996,M_34089,H,300.7,309.2,1455,32.7,122,0
1997,M_46487,L,296.6,311.0,1376,33.0,160,0
1998,M_75838,H,300.0,310.5,1605,43.1,79,0
1999,M_60138,L,300.2,308.3,1547,35.2,99,0
2000,M_52823,H,298.9,311.0,1063,9.6,5,0
